,Unnamed: 0,Občina,leto,Št. hudih telesnih poškodb,Št. lažjih telesnih poškodb,Št. smrti,Število prebivalcev,n,index
0,0,Ajdovščina,2021,8,26,2,19704.0,4,1
1,1,Ajdovščina,2022,8,46,0,19727.0,3,1
2,2,Ajdovščina,2023,4,44,0,19811.0,2,0
3,3,Ajdovščina,2024,11,40,0,19891.0,4,1
4,4,Ajdovščina,2025,7,42,2,19895.0,4,1
5,0,Ajdovščina,2021-2025,38,198,4,19805.6,3,1
6,5,Ankaran,2021,1,5,0,3261.0,2,0
7,6,Ankaran,2022,2,3,0,3282.0,5,2
8,7,Ankaran,2023,2,11,0,3388.0,5,2
9,8,Ankaran,2024,4,10,0,3325.0,10,2
10,9,Ankaran,2025,3,11,0,3446.0,7,2
11,1,Ankaran,2021-2025,12,40,0,3340.4,6,2
12,10,Apače,2021,0,3,0,3556.0,0,0
13,11,Apače,2022,0,5,0,3556.0,0,0
14,12,Apače,2023,1,6,0,3536.0,2,0
15,13,Apače,2024,1,3,0,3580.0,2,0
16,14,Apače,2025,2,1,0,3563.0,4,1
17,2,Apače,2021-2025,4,18,0,3558.2,2,0
18,15,Beltinci,2021,5,18,0,8068.0,5,2
19,16,Beltinci,2022,3,20,0,8104.0,3,1
20,17,Beltinci,2023,5,31,3,8082.0,9,2
21,18,Beltinci,2024,0,21,0,8071.0,0,0
22,19,Beltinci,2025,1,23,0,8129.0,1,0
23,3,Beltinci,2021-2025,14,113,3,8090.8,4,1
24,20,Benedikt,2021,0,5,0,2614.0,0,0
25,21,Benedikt,2022,0,14,0,2684.0,0,0
26,22,Benedikt,2023,1,5,0,2735.0,3,1
27,23,Benedikt,2024,1,7,0,2728.0,3,1
28,24,Benedikt,2025,0,6,0,2738.0,0,0
29,4,Benedikt,2021-2025,2,37,0,2699.8,1,0
30,25,Bistrica ob Sotli,2021,2,3,0,1356.0,12,2
31,26,Bistrica ob Sotli,2022,0,0,0,1361.0,0,0
32,27,Bistrica ob Sotli,2023,1,1,0,1354.0,6,2
33,28,Bistrica ob Sotli,2024,2,3,0,1348.0,12,2
34,29,Bistrica ob Sotli,2025,0,4,0,1335.0,0,0
35,5,Bistrica ob Sotli,2021-2025,5,11,0,1350.8,6,2
36,30,Bled,2021,5,14,0,8217.0,5,2
37,31,Bled,2022,4,25,1,8250.0,5,2
38,32,Bled,2023,5,37,1,8190.0,6,2
39,33,Bled,2024,11,29,0,8157.0,11,2
40,34,Bled,2025,8,32,0,8154.0,8,2
41,6,Bled,2021-2025,33,137,2,8193.6,7,2
42,35,Bloke,2021,3,3,0,1616.0,15,2
43,36,Bloke,2022,1,5,1,1610.0,11,2
44,37,Bloke,2023,0,1,0,1564.0,0,0
45,38,Bloke,2024,3,4,0,1566.0,15,2
46,39,Bloke,2025,0,5,0,1554.0,0,0
47,7,Bloke,2021-2025,7,18,1,1582.0,8,2
48,40,Bohinj,2021,6,15,2,5611.0,12,2
49,41,Bohinj,2022,7,12,0,5676.0,10,2
50,42,Bohinj,2023,7,21,0,5439.0,10,2
51,43,Bohinj,2024,7,16,0,5275.0,11,2
52,44,Bohinj,2025,6,12,0,5238.0,9,2
